Cpu_usage,Memory_usage,Timestamp_of_each_day
0.72,0.43,2024-12-31 07:59:00
0.77,0.62,2024-12-31 08:00:00
0.73,0.36,2024-12-31 08:01:00
0.37,0.42,2024-12-31 08:02:00
0.32,0.15,2024-12-31 08:03:00
0.51,0.37,2024-12-31 08:04:00
0.12,0.15,2024-12-31 08:05:00
0.83,0.93,2024-12-31 08:06:00
0.37,0.14,2024-12-31 08:07:00
0.42,0.7,2024-12-31 08:08:00
0.48,0.81,2024-12-31 08:09:00
0.24,0.9,2024-12-31 08:10:00
0.22,0.55,2024-12-31 08:11:00
0.79,0.34,2024-12-31 08:12:00
0.09,0.13,2024-12-31 08:13:00
0.94,0.53,2024-12-31 08:14:00
0.27,0.38,2024-12-31 08:15:00
0.03,0.71,2024-12-31 08:16:00
0.36,0.75,2024-12-31 08:17:00
0.57,0.21,2024-12-31 08:18:00
0.48,0.45,2024-12-31 08:19:00
0.01,0.15,2024-12-31 08:20:00
0.74,0.33,2024-12-31 08:21:00
0.23,0.74,2024-12-31 08:22:00
0.31,0.82,2024-12-31 08:23:00
0.14,0.95,2024-12-31 08:24:00
0.02,0.13,2024-12-31 08:25:00
0.43,0.78,2024-12-31 08:26:00
0.36,0.82,2024-12-31 08:27:00
0.2,0.01,2024-12-31 08:28:00
0.59,0.69,2024-12-31 08:29:00
0.22,0.33,2024-12-31 08:30:00
0.87,0.93,2024-12-31 08:31:00
0.07,0.66,2024-12-31 08:32:00
0.37,0.23,2024-12-31 08:33:00
0.2,0.07,2024-12-31 08:34:00
0.07,0.73,2024-12-31 08:35:00
0.48,0.56,2024-12-31 08:36:00
0.93,0.61,2024-12-31 08:37:00
0.43,0.69,2024-12-31 08:38:00
0.96,0.79,2024-12-31 08:39:00
0.54,0.38,2024-12-31 08:40:00
0.5,0.46,2024-12-31 08:41:00
0.31,0.58,2024-12-31 08:42:00
0.88,0.58,2024-12-31 08:43:00
0.74,0.8,2024-12-31 08:44:00
0.82,0.28,2024-12-31 08:45:00
0.28,0.6,2024-12-31 08:46:00
0.94,0.28,2024-12-31 08:47:00
0.16,0.22,2024-12-31 08:48:00
0.8,0.79,2024-12-31 08:49:00
0.99,0.13,2024-12-31 08:50:00
0.58,0.34,2024-12-31 08:51:00
0.38,0.29,2024-12-31 08:52:00
0.23,0.09,2024-12-31 08:53:00
0.36,0.9,2024-12-31 08:54:00
0.78,0.12,2024-12-31 08:55:00
0.07,0.41,2024-12-31 08:56:00
0.08,0.96,2024-12-31 08:57:00
0.8,0.79,2024-12-31 08:58:00
0.42,0.5,2024-12-31 08:59:00
0.86,0.81,2024-12-31 09:00:00
0.96,0.87,2024-12-31 09:01:00
0.95,0.81,2024-12-31 09:02:00
0.84,0.82,2024-12-31 09:03:00
0.81,0.73,2024-12-31 09:04:00
0.92,0.78,2024-12-31 09:05:00
0.84,0.8,2024-12-31 09:06:00
0.86,0.77,2024-12-31 09:07:00
0.9,0.83,2024-12-31 09:08:00
0.88,0.74,2024-12-31 09:09:00
0.83,0.74,2024-12-31 09:10:00
0.82,0.89,2024-12-31 09:11:00
0.97,0.99,2024-12-31 09:12:00
0.9,0.9,2024-12-31 09:13:00
0.95,0.86,2024-12-31 09:14:00
0.78,0.99,2024-12-31 09:15:00
0.78,0.88,2024-12-31 09:16:00
0.96,0.73,2024-12-31 09:17:00
0.8,0.72,2024-12-31 09:18:00
0.76,0.9,2024-12-31 09:19:00
0.84,0.98,2024-12-31 09:20:00
0.82,0.83,2024-12-31 09:21:00
0.91,0.77,2024-12-31 09:22:00
0.8,0.84,2024-12-31 09:23:00
0.85,0.82,2024-12-31 09:24:00
0.85,0.85,2024-12-31 09:25:00
0.99,0.93,2024-12-31 09:26:00
0.7,0.94,2024-12-31 09:27:00
0.72,0.96,2024-12-31 09:28:00
0.82,0.77,2024-12-31 09:29:00
0.71,0.8,2024-12-31 09:30:00
0.7,0.91,2024-12-31 09:31:00
0.88,0.81,2024-12-31 09:32:00
0.83,0.85,2024-12-31 09:33:00
0.89,0.92,2024-12-31 09:34:00
0.79,0.92,2024-12-31 09:35:00
0.88,0.77,2024-12-31 09:36:00
0.75,0.96,2024-12-31 09:37:00
0.76,0.76,2024-12-31 09:38:00
0.79,0.84,2024-12-31 09:39:00
0.81,0.75,2024-12-31 09:40:00
0.77,0.99,2024-12-31 09:41:00
0.89,0.77,2024-12-31 09:42:00
0.75,0.76,2024-12-31 09:43:00
0.74,0.76,2024-12-31 09:44:00
0.84,0.71,2024-12-31 09:45:00
0.89,0.93,2024-12-31 09:46:00
0.97,0.78,2024-12-31 09:47:00
0.75,0.99,2024-12-31 09:48:00
0.72,0.74,2024-12-31 09:49:00
0.79,0.85,2024-12-31 09:50:00
0.83,0.71,2024-12-31 09:51:00
0.78,0.84,2024-12-31 09:52:00
0.99,0.83,2024-12-31 09:53:00
0.98,0.91,2024-12-31 09:54:00
0.95,0.93,2024-12-31 09:55:00
0.78,0.91,2024-12-31 09:56:00
0.87,0.98,2024-12-31 09:57:00
0.92,0.86,2024-12-31 09:58:00
0.77,0.78,2024-12-31 09:59:00
0.83,0.65,2024-12-31 10:00:00
0.95,0.13,2024-12-31 10:01:00
0.85,0.63,2024-12-31 10:02:00
0.72,0.33,2024-12-31 10:03:00
0.81,0.43,2024-12-31 10:04:00
0.2,0.93,2024-12-31 10:05:00
0.57,0.24,2024-12-31 10:06:00
0.45,0.71,2024-12-31 10:07:00
0.77,0.95,2024-12-31 10:08:00
0.43,0.79,2024-12-31 10:09:00
0.24,0.62,2024-12-31 10:10:00
0.1,0.88,2024-12-31 10:11:00
0.83,0.16,2024-12-31 10:12:00
0.73,0.38,2024-12-31 10:13:00
0.78,0.33,2024-12-31 10:14:00
1.0,0.97,2024-12-31 10:15:00
0.84,0.38,2024-12-31 10:16:00
0.81,0.81,2024-12-31 10:17:00
0.35,0.36,2024-12-31 10:18:00
0.66,0.31,2024-12-31 10:19:00
0.28,0.69,2024-12-31 10:20:00
0.51,0.31,2024-12-31 10:21:00
0.54,0.57,2024-12-31 10:22:00
0.87,0.23,2024-12-31 10:23:00
0.38,0.11,2024-12-31 10:24:00
0.22,0.69,2024-12-31 10:25:00
0.11,0.44,2024-12-31 10:26:00
0.48,0.6,2024-12-31 10:27:00
0.54,0.98,2024-12-31 10:28:00
0.74,0.32,2024-12-31 10:29:00
0.5,0.47,2024-12-31 10:30:00
0.13,0.69,2024-12-31 10:31:00
0.19,0.13,2024-12-31 10:32:00
0.71,0.18,2024-12-31 10:33:00
0.74,0.79,2024-12-31 10:34:00
0.92,0.93,2024-12-31 10:35:00
0.57,0.74,2024-12-31 10:36:00
0.79,0.42,2024-12-31 10:37:00
0.3,0.54,2024-12-31 10:38:00
0.24,0.07,2024-12-31 10:39:00
0.1,0.52,2024-12-31 10:40:00
0.56,0.97,2024-12-31 10:41:00
0.86,0.74,2024-12-31 10:42:00
0.28,0.98,2024-12-31 10:43:00
0.14,0.01,2024-12-31 10:44:00
0.07,0.71,2024-12-31 10:45:00
0.2,0.73,2024-12-31 10:46:00
0.76,0.55,2024-12-31 10:47:00
0.32,0.94,2024-12-31 10:48:00
0.17,0.88,2024-12-31 10:49:00
0.94,0.53,2024-12-31 10:50:00
0.78,0.11,2024-12-31 10:51:00
0.48,0.33,2024-12-31 10:52:00
0.04,0.73,2024-12-31 10:53:00
0.6,0.29,2024-12-31 10:54:00
0.73,0.5,2024-12-31 10:55:00
0.52,0.86,2024-12-31 10:56:00
0.55,0.7,2024-12-31 10:57:00
0.62,0.17,2024-12-31 10:58:00
0.31,0.36,2024-12-31 10:59:00
0.68,0.45,2024-12-31 11:00:00
0.17,0.87,2024-12-31 11:01:00
0.49,0.1,2024-12-31 11:02:00
0.92,0.79,2024-12-31 11:03:00
0.67,0.72,2024-12-31 11:04:00
0.58,0.16,2024-12-31 11:05:00
0.18,0.97,2024-12-31 11:06:00
0.67,0.91,2024-12-31 11:07:00
0.91,0.77,2024-12-31 11:08:00
0.99,0.95,2024-12-31 11:09:00
0.63,0.22,2024-12-31 11:10:00
0.57,0.69,2024-12-31 11:11:00
0.27,0.73,2024-12-31 11:12:00
0.13,0.62,2024-12-31 11:13:00
0.61,0.14,2024-12-31 11:14:00
0.83,0.93,2024-12-31 11:15:00
0.89,0.65,2024-12-31 11:16:00
0.79,0.25,2024-12-31 11:17:00
0.27,0.38,2024-12-31 11:18:00
0.86,0.05,2024-12-31 11:19:00
0.15,0.34,2024-12-31 11:20:00
0.4,0.84,2024-12-31 11:21:00
0.55,0.62,2024-12-31 11:22:00
0.73,0.1,2024-12-31 11:23:00
0.78,0.08,2024-12-31 11:24:00
0.34,0.24,2024-12-31 11:25:00
0.43,0.73,2024-12-31 11:26:00
0.75,0.99,2024-12-31 11:27:00
0.36,0.61,2024-12-31 11:28:00
0.82,0.09,2024-12-31 11:29:00
0.19,0.4,2024-12-31 11:30:00
0.7,0.14,2024-12-31 11:31:00
0.23,0.47,2024-12-31 11:32:00
0.72,0.89,2024-12-31 11:33:00
0.8,0.46,2024-12-31 11:34:00
0.82,0.33,2024-12-31 11:35:00
0.56,0.75,2024-12-31 11:36:00
0.18,0.59,2024-12-31 11:37:00
0.57,0.9,2024-12-31 11:38:00
0.25,0.33,2024-12-31 11:39:00
0.21,0.79,2024-12-31 11:40:00
0.95,0.78,2024-12-31 11:41:00
0.89,0.2,2024-12-31 11:42:00
0.02,0.3,2024-12-31 11:43:00
0.49,0.85,2024-12-31 11:44:00
0.24,0.33,2024-12-31 11:45:00
0.19,0.22,2024-12-31 11:46:00
0.78,0.57,2024-12-31 11:47:00
0.44,0.27,2024-12-31 11:48:00
0.53,0.31,2024-12-31 11:49:00
0.15,0.56,2024-12-31 11:50:00
0.46,0.58,2024-12-31 11:51:00
0.49,0.88,2024-12-31 11:52:00
0.95,0.61,2024-12-31 11:53:00
0.11,0.41,2024-12-31 11:54:00
0.48,0.95,2024-12-31 11:55:00
0.29,0.95,2024-12-31 11:56:00
0.75,0.22,2024-12-31 11:57:00
0.68,0.2,2024-12-31 11:58:00
0.13,0.85,2024-12-31 11:59:00
0.78,0.42,2024-12-31 12:00:00
0.04,0.16,2024-12-31 12:01:00
0.14,0.84,2024-12-31 12:02:00
0.6,0.15,2024-12-31 12:03:00
0.73,0.59,2024-12-31 12:04:00
0.3,0.55,2024-12-31 12:05:00
0.67,0.11,2024-12-31 12:06:00
0.98,0.31,2024-12-31 12:07:00
0.07,1.0,2024-12-31 12:08:00
0.38,0.59,2024-12-31 12:09:00
0.21,0.04,2024-12-31 12:10:00
0.53,0.16,2024-12-31 12:11:00
0.75,0.56,2024-12-31 12:12:00
0.08,0.32,2024-12-31 12:13:00
0.71,0.65,2024-12-31 12:14:00
0.36,0.38,2024-12-31 12:15:00
0.97,0.48,2024-12-31 12:16:00
0.57,0.31,2024-12-31 12:17:00
0.13,0.83,2024-12-31 12:18:00
0.24,0.69,2024-12-31 12:19:00
0.95,0.29,2024-12-31 12:20:00
0.26,0.64,2024-12-31 12:21:00
0.17,0.51,2024-12-31 12:22:00
0.31,0.57,2024-12-31 12:23:00
0.11,0.37,2024-12-31 12:24:00
0.97,0.97,2024-12-31 12:25:00
0.28,0.96,2024-12-31 12:26:00
0.96,0.9,2024-12-31 12:27:00
0.93,0.02,2024-12-31 12:28:00
0.36,0.98,2024-12-31 12:29:00
0.27,0.44,2024-12-31 12:30:00
0.52,0.8,2024-12-31 12:31:00
0.86,0.86,2024-12-31 12:32:00
0.91,0.39,2024-12-31 12:33:00
0.67,0.92,2024-12-31 12:34:00
0.54,0.39,2024-12-31 12:35:00
0.14,0.31,2024-12-31 12:36:00
0.24,0.48,2024-12-31 12:37:00
0.03,0.36,2024-12-31 12:38:00
0.12,0.19,2024-12-31 12:39:00
0.59,0.14,2024-12-31 12:40:00
0.62,0.45,2024-12-31 12:41:00
0.25,0.71,2024-12-31 12:42:00
0.48,0.74,2024-12-31 12:43:00
0.72,0.26,2024-12-31 12:44:00
0.54,0.77,2024-12-31 12:45:00
0.47,0.46,2024-12-31 12:46:00
0.19,0.24,2024-12-31 12:47:00
0.56,0.0,2024-12-31 12:48:00
0.52,0.7,2024-12-31 12:49:00
0.16,0.64,2024-12-31 12:50:00
0.88,0.25,2024-12-31 12:51:00
0.17,0.63,2024-12-31 12:52:00
0.45,0.22,2024-12-31 12:53:00
0.19,0.48,2024-12-31 12:54:00
0.49,0.56,2024-12-31 12:55:00
0.62,0.4,2024-12-31 12:56:00
0.5,0.9,2024-12-31 12:57:00
0.0,0.33,2024-12-31 12:58:00
0.98,0.54,2024-12-31 12:59:00
0.72,0.99,2024-12-31 13:00:00
0.73,0.8,2024-12-31 13:01:00
0.75,0.8,2024-12-31 13:02:00
0.85,0.88,2024-12-31 13:03:00
0.79,0.73,2024-12-31 13:04:00
0.85,0.99,2024-12-31 13:05:00
0.7,0.96,2024-12-31 13:06:00
0.89,0.75,2024-12-31 13:07:00
0.73,0.99,2024-12-31 13:08:00
0.88,0.89,2024-12-31 13:09:00
0.99,0.77,2024-12-31 13:10:00
0.81,0.75,2024-12-31 13:11:00
0.73,0.96,2024-12-31 13:12:00
0.86,0.81,2024-12-31 13:13:00
0.83,1.0,2024-12-31 13:14:00
0.98,0.92,2024-12-31 13:15:00
0.9,0.93,2024-12-31 13:16:00
0.85,0.8,2024-12-31 13:17:00
0.88,0.93,2024-12-31 13:18:00
0.8,0.82,2024-12-31 13:19:00
0.71,0.91,2024-12-31 13:20:00
0.83,0.71,2024-12-31 13:21:00
0.72,0.98,2024-12-31 13:22:00
0.86,0.72,2024-12-31 13:23:00
0.87,0.98,2024-12-31 13:24:00
0.73,0.7,2024-12-31 13:25:00
0.84,0.72,2024-12-31 13:26:00
0.86,0.89,2024-12-31 13:27:00
0.87,0.71,2024-12-31 13:28:00
0.94,0.84,2024-12-31 13:29:00
0.96,0.73,2024-12-31 13:30:00
0.9,1.0,2024-12-31 13:31:00
0.88,0.96,2024-12-31 13:32:00
0.86,0.74,2024-12-31 13:33:00
0.88,0.93,2024-12-31 13:34:00
0.86,0.8,2024-12-31 13:35:00
0.76,0.87,2024-12-31 13:36:00
0.84,0.71,2024-12-31 13:37:00
0.87,0.86,2024-12-31 13:38:00
0.93,0.72,2024-12-31 13:39:00
0.97,0.77,2024-12-31 13:40:00
0.75,0.76,2024-12-31 13:41:00
0.93,0.85,2024-12-31 13:42:00
0.8,0.73,2024-12-31 13:43:00
0.85,0.77,2024-12-31 13:44:00
0.77,0.71,2024-12-31 13:45:00
0.96,0.7,2024-12-31 13:46:00
0.8,0.84,2024-12-31 13:47:00
0.8,0.91,2024-12-31 13:48:00
0.88,0.82,2024-12-31 13:49:00
0.81,0.9,2024-12-31 13:50:00
0.7,0.79,2024-12-31 13:51:00
0.75,0.88,2024-12-31 13:52:00
0.82,0.83,2024-12-31 13:53:00
0.87,0.74,2024-12-31 13:54:00
0.83,0.96,2024-12-31 13:55:00
0.76,0.71,2024-12-31 13:56:00
0.91,0.75,2024-12-31 13:57:00
0.76,0.76,2024-12-31 13:58:00
0.95,0.7,2024-12-31 13:59:00
0.5,0.84,2024-12-31 14:00:00
0.87,0.79,2024-12-31 14:01:00
0.11,0.17,2024-12-31 14:02:00
0.46,0.85,2024-12-31 14:03:00
0.06,1.0,2024-12-31 14:04:00
0.91,0.96,2024-12-31 14:05:00
0.33,0.92,2024-12-31 14:06:00
0.38,0.34,2024-12-31 14:07:00
0.93,0.77,2024-12-31 14:08:00
0.86,0.37,2024-12-31 14:09:00
0.91,0.31,2024-12-31 14:10:00
0.45,0.98,2024-12-31 14:11:00
0.17,0.48,2024-12-31 14:12:00
0.29,0.61,2024-12-31 14:13:00
0.98,0.94,2024-12-31 14:14:00
0.43,0.38,2024-12-31 14:15:00
0.65,0.16,2024-12-31 14:16:00
0.65,0.83,2024-12-31 14:17:00
0.88,0.08,2024-12-31 14:18:00
0.78,0.58,2024-12-31 14:19:00
0.12,0.54,2024-12-31 14:20:00
0.07,0.61,2024-12-31 14:21:00
0.93,0.41,2024-12-31 14:22:00
0.75,0.65,2024-12-31 14:23:00
0.42,0.49,2024-12-31 14:24:00
0.15,0.59,2024-12-31 14:25:00
0.02,0.41,2024-12-31 14:26:00
0.09,0.75,2024-12-31 14:27:00
0.7,0.96,2024-12-31 14:28:00
0.74,0.47,2024-12-31 14:29:00
0.47,0.04,2024-12-31 14:30:00
0.27,0.49,2024-12-31 14:31:00
0.56,0.78,2024-12-31 14:32:00
0.22,0.38,2024-12-31 14:33:00
0.61,0.4,2024-12-31 14:34:00
0.73,0.75,2024-12-31 14:35:00
0.13,0.93,2024-12-31 14:36:00
0.87,0.71,2024-12-31 14:37:00
0.87,0.09,2024-12-31 14:38:00
0.85,0.96,2024-12-31 14:39:00
0.28,0.66,2024-12-31 14:40:00
0.27,0.92,2024-12-31 14:41:00
0.15,0.55,2024-12-31 14:42:00
0.05,0.82,2024-12-31 14:43:00
0.1,0.32,2024-12-31 14:44:00
0.98,0.84,2024-12-31 14:45:00
0.52,0.62,2024-12-31 14:46:00
0.92,0.5,2024-12-31 14:47:00
0.89,0.07,2024-12-31 14:48:00
0.25,0.8,2024-12-31 14:49:00
0.21,0.27,2024-12-31 14:50:00
0.7,0.06,2024-12-31 14:51:00
0.61,0.75,2024-12-31 14:52:00
0.64,0.45,2024-12-31 14:53:00
0.63,0.86,2024-12-31 14:54:00
0.37,0.19,2024-12-31 14:55:00
0.06,0.55,2024-12-31 14:56:00
0.92,0.37,2024-12-31 14:57:00
0.68,0.1,2024-12-31 14:58:00
0.08,0.46,2024-12-31 14:59:00
0.13,0.36,2024-12-31 15:00:00
0.81,0.51,2024-12-31 15:01:00
0.22,0.48,2024-12-31 15:02:00
0.99,0.04,2024-12-31 15:03:00
0.96,0.45,2024-12-31 15:04:00
0.99,0.64,2024-12-31 15:05:00
0.5,0.85,2024-12-31 15:06:00
0.67,0.96,2024-12-31 15:07:00
0.58,0.33,2024-12-31 15:08:00
0.36,0.42,2024-12-31 15:09:00
0.97,0.93,2024-12-31 15:10:00
0.75,0.26,2024-12-31 15:11:00
0.8,0.28,2024-12-31 15:12:00
0.25,0.74,2024-12-31 15:13:00
0.9,0.2,2024-12-31 15:14:00
0.25,0.92,2024-12-31 15:15:00
0.43,0.94,2024-12-31 15:16:00
0.11,0.92,2024-12-31 15:17:00
0.94,0.42,2024-12-31 15:18:00
0.89,0.74,2024-12-31 15:19:00
0.17,0.24,2024-12-31 15:20:00
0.91,0.44,2024-12-31 15:21:00
0.35,0.57,2024-12-31 15:22:00
0.36,0.0,2024-12-31 15:23:00
0.52,0.79,2024-12-31 15:24:00
0.75,0.97,2024-12-31 15:25:00
0.55,0.05,2024-12-31 15:26:00
0.39,0.73,2024-12-31 15:27:00
0.47,0.54,2024-12-31 15:28:00
0.52,0.08,2024-12-31 15:29:00
0.2,0.18,2024-12-31 15:30:00
0.89,0.59,2024-12-31 15:31:00
0.0,0.68,2024-12-31 15:32:00
0.31,0.2,2024-12-31 15:33:00
0.38,0.15,2024-12-31 15:34:00
0.25,0.5,2024-12-31 15:35:00
0.67,0.57,2024-12-31 15:36:00
0.4,0.0,2024-12-31 15:37:00
0.12,0.59,2024-12-31 15:38:00
0.35,0.31,2024-12-31 15:39:00
0.86,0.95,2024-12-31 15:40:00
0.71,0.03,2024-12-31 15:41:00
0.38,0.29,2024-12-31 15:42:00
0.59,0.48,2024-12-31 15:43:00
0.88,0.26,2024-12-31 15:44:00
0.45,0.77,2024-12-31 15:45:00
0.82,0.17,2024-12-31 15:46:00
0.02,0.18,2024-12-31 15:47:00
0.14,0.29,2024-12-31 15:48:00
0.67,0.82,2024-12-31 15:49:00
0.25,0.14,2024-12-31 15:50:00
0.81,0.88,2024-12-31 15:51:00
0.97,0.39,2024-12-31 15:52:00
0.71,0.59,2024-12-31 15:53:00
0.52,0.45,2024-12-31 15:54:00
0.78,0.65,2024-12-31 15:55:00
0.32,0.56,2024-12-31 15:56:00
0.41,0.94,2024-12-31 15:57:00
0.27,0.54,2024-12-31 15:58:00
